,VehicleID,Amount (Million Naira)
1683,VHL16793,0.7420135697325443
1684,VHL19286,-6.441938672988468
1685,VHL11692,-3.8388098439700276
1686,VHL19565,6.375709821405719
1687,VHL12271,18.84535642668332
1688,VHL16387,7.366440925249671
1689,VHL10067,14.99554696567596
1690,VHL11055,8.123718087600096
1691,VHL16282,10.382033979195496
1692,VHL10373,7.575111581493828
1693,VHL13130,3.402911220548093
1694,VHL14791,-0.7515341962251081
1695,VHL17669,-3.2948085966934806
1696,VHL10245,-1.008077224432368
1697,VHL13394,-4.040585693765893
1698,VHL13369,-2.3397668084847107
1699,VHL12230,-2.4631689491980078
1700,VHL15024,-0.23606284824541657
1701,VHL15401,3.5880683614248565
1702,VHL17830,4.663267147899968
1703,VHL16594,4.169548716245912
1704,VHL13400,4.406730434408381
1705,VHL13413,-2.2522658624212175
1706,VHL11338,0.20068415369626935
1707,VHL12928,-1.7411059080880436
1708,VHL14141,7.016566177257691
1709,VHL13196,-2.4513449021721145
1710,VHL17193,-5.237322420035495
1711,VHL13848,4.240484414526149
1712,VHL15690,5.91195961522385
1713,VHL14292,3.1871110356752794
1714,VHL10249,8.651639446850139
1715,VHL16684,-4.076437887338827
1716,VHL13663,1.530312234369521
1717,VHL16780,10.280570061555602
1718,VHL15195,1.7586552920456597
1719,VHL19709,3.967039615740202
1720,VHL16300,-5.875929816840669
1721,VHL18402,-6.3667890179937165
1722,VHL10408,-1.6588645255836632
1723,VHL17856,-2.6092223349100587
1724,VHL12909,-0.8331972278479411
1725,VHL17579,4.890440139348495
1726,VHL14360,1.2550780665396921
1727,VHL16170,1.5670038298812325
1728,VHL11625,-0.6191595649377812
1729,VHL10141,2.557310874079916
1730,VHL13372,-1.1885727962606785
1731,VHL10702,7.00333021842237
1732,VHL10168,2.7286745669652084
1733,VHL17506,-1.9883997155002886
1734,VHL19811,-4.274196746640416
1735,VHL18898,1.340645645652435
1736,VHL14976,-5.3389202795771125
1737,VHL19528,2.167677316679595
1738,VHL14747,6.307579845629956
1739,VHL12298,-4.3220258337633375
1740,VHL12897,4.519971340057461
1741,VHL14501,0.7135257483920721
1742,VHL19230,-3.1194521790381478
1743,VHL17122,14.370633566564589
1744,VHL13093,-3.113720992930874
1745,VHL13713,3.645118118615317
1746,VHL10827,1.4732792145921656
1747,VHL14671,-3.3523586499993314
1748,VHL19953,1.4957871321514444
1749,VHL14674,17.545487907973985
1750,VHL19651,13.367078516138802
1751,VHL14860,-7.54862494608925
1752,VHL15452,1.7040055576399724
1753,VHL11031,8.991190431315307
1754,VHL16763,5.664706003056242
1755,VHL13764,-1.2231789960011006
1756,VHL12562,-2.3543050626608477
1757,VHL11827,-1.8620011415053557
1758,VHL13929,11.125103203281517
1759,VHL10039,-2.481261594273693
1760,VHL15009,9.879510601745675
1761,VHL13821,6.100713827168296
1762,VHL14348,5.752036340250172
1763,VHL16840,3.454022878145139
1764,VHL12002,9.956239636106979
1765,VHL10237,3.8552478181861507
1766,VHL18738,2.343341339760064
1767,VHL10568,0.16259932706694835
1768,VHL19355,2.9563726551911365
1769,VHL16226,7.43043945727741
1770,VHL16719,8.749799317512224
1771,VHL14548,-20.17288593358862
1772,VHL16912,4.026132979508568
1773,VHL19505,2.7004365671738517
1774,VHL16442,3.4177768063681
1775,VHL16825,-0.5559478569376592
1776,VHL12658,1.1298155642708734
1777,VHL12481,1.8169350544251865
1778,VHL18658,5.264994309721198
1779,VHL15493,8.82382341826116
1780,VHL12577,1.80241079176544
1781,VHL13844,-5.463108421206833
1782,VHL12544,1.237792871033816
1783,VHL14450,0.5447161171998762
1784,VHL16818,8.027601447248552
1785,VHL18694,3.221825065838135
1786,VHL13597,6.366590332549121
1787,VHL15898,1.1385444473114643
1788,VHL18680,-2.99932451135501
1789,VHL12465,2.5678508017786728
1790,VHL12148,1.713894442813391
1791,VHL19876,3.441180885031776
1792,VHL19612,-0.978832125672882
1793,VHL18169,-0.5918157493167482
1794,VHL13267,-0.3718771209591769
1795,VHL14640,-2.5686948869549595
1796,VHL15593,-1.3191930619681491
1797,VHL16387,13.877878937301334
1798,VHL13148,1.5844411425946223
1799,VHL11142,-2.3176232571020656
1800,VHL18659,8.633090786039261
1801,VHL13899,4.1787124849661
1802,VHL18985,0.8017168808459791
1803,VHL17250,0.18618760261105427
1804,VHL17539,-0.7349914879551402
1805,VHL18609,-1.2240286412031063
1806,VHL11948,5.314276346340717
1807,VHL11525,-6.548075565228221
1808,VHL12806,0.27671676672846646
1809,VHL19564,-2.2583951178635444
1810,VHL19054,6.592680769550577
1811,VHL18679,-1.0450590626769714
1812,VHL19665,4.176633518126684
1813,VHL12463,7.139275856722118
1814,VHL10753,7.510670701844221
1815,VHL11312,-3.6856441401368962
1816,VHL12620,1.9576051590072714
1817,VHL17592,5.454425445341703
1818,VHL11746,7.474161229504194
1819,VHL14332,-1.0260897597628453
1820,VHL19959,3.394407443367971
1821,VHL16741,5.4635401624019915
1822,VHL10763,3.095315871492389
1823,VHL17541,13.637358484227054
1824,VHL11701,11.024267869595644
1825,VHL10194,8.396890180853857
1826,VHL13479,-2.246644602664743
1827,VHL15975,14.451404490562185
1828,VHL10231,2.5605145115012142
1829,VHL18446,3.8825142452985872
1830,VHL19365,1.3840207175312296
1831,VHL12815,-7.303967270958149
1832,VHL17210,5.632962927649188
1833,VHL14273,1.185305320722764
1834,VHL16001,8.07238134279152
1835,VHL17232,-5.229697712938245
1836,VHL17877,0.7101822328730671
1837,VHL13772,4.143337398496059
1838,VHL14502,-7.2333866444483
1839,VHL12140,11.117544171296968
1840,VHL12267,4.900449351109338
1841,VHL18736,0.3183538318519994
1842,VHL17988,2.2300549495094373
1843,VHL11233,-9.590865497293272
1844,VHL18205,-7.925243916441065
1845,VHL17229,1.8704309881287902
1846,VHL12503,-1.5841479863997572
1847,VHL16555,-2.5808096927846824
1848,VHL11608,14.387863565096943
1849,VHL13099,0.2851065593349058
1850,VHL10464,7.71198234169718
1851,VHL13660,0.212779988461965
1852,VHL15246,7.748204862561859
1853,VHL18351,8.209403954074453
1854,VHL14567,-2.386727918672866
1855,VHL18076,7.976811193742473
1856,VHL15135,-7.629826334747181
1857,VHL14661,-3.152235689605814
1858,VHL13468,-3.3775630968799635
1859,VHL18899,5.87423782614725
1860,VHL10051,-1.2168580730497998
1861,VHL12127,-0.6329792385359672
1862,VHL12196,10.045328346298286
1863,VHL17014,1.0569070467859119
1864,VHL11559,-2.5446223987325354
1865,VHL10059,-0.5462875280994632
1866,VHL15739,-0.11447808064485576
1867,VHL14808,-1.0808635513940037
1868,VHL15611,2.3313602593642435
1869,VHL14636,-2.6269817237707414
1870,VHL11570,-6.294955918083933
1871,VHL16463,8.676109476366276
1872,VHL16394,4.585976775948823
1873,VHL13693,-2.49642728613294
1874,VHL12291,3.744266851730739
1875,VHL15561,-5.356093686737913
1876,VHL19493,-0.45663520035628924
1877,VHL12756,-8.460738934245363
1878,VHL10950,-2.4797211043272203
1879,VHL16866,6.868605983095727
1880,VHL12609,-6.811460023203956
1881,VHL12574,2.298772862436789
1882,VHL17135,-1.1883724157396567
1883,VHL13752,-2.589018757661283
1884,VHL13546,8.841227078719015
1885,VHL11097,-1.0560693370117225
1886,VHL18181,8.846319807879853
1887,VHL10940,6.69745344852436
1888,VHL16905,2.2041064791042584
1889,VHL19185,-0.4564581375231649
1890,VHL10923,-5.986488503904814
1891,VHL18309,0.49111017719641925
1892,VHL19349,6.584925112780327
1893,VHL13590,8.595887616343251
1894,VHL20000,-8.413377616438071
1895,VHL12384,5.915330052072618
1896,VHL13167,7.71827699528853
1897,VHL18928,10.023321436158962
1898,VHL11333,-5.744175060901688
1899,VHL18531,3.7927492048498617
1900,VHL19725,5.038046042325715
1901,VHL13535,8.068463346089036
1902,VHL15299,-1.3180826857626107
1903,VHL19132,-6.422633997065218
1904,VHL19736,-2.804011684788534
1905,VHL11914,-1.9305084338251586
1906,VHL14981,-4.543992114997137
1907,VHL11507,8.465592447963903
1908,VHL18768,7.512587313952494
1909,VHL13208,-3.597447980246792
1910,VHL17200,6.09196396616482
1911,VHL19398,-0.6483603153468356
1912,VHL10666,4.95634616641901
1913,VHL12919,3.159372182357462
1914,VHL17972,-0.578071786475669
1915,VHL10315,-2.2846854733080266
1916,VHL13868,5.311784034786768
1917,VHL16268,4.49116805778789
1918,VHL15979,-2.42855032325787
1919,VHL14334,2.9921810073688073
1920,VHL19984,-4.709730822092704
1921,VHL15905,9.161110443776412
1922,VHL14849,-0.3759927901492519
1923,VHL10077,-3.0558856454695746
1924,VHL12763,0.7624472701565339
1925,VHL13814,6.378207229310779
1926,VHL18236,8.101991559093866
1927,VHL18380,-8.496402280453228
1928,VHL11075,-4.647425263899009
1929,VHL10482,-5.141395592979773
1930,VHL10117,3.85440871697694
1931,VHL13673,1.7606215969968342
1932,VHL17221,-3.705727391346812
1933,VHL11240,-2.9607636948245113
1934,VHL12562,1.5885798811551195
1935,VHL13799,-4.928183476886471
1936,VHL13466,-4.380106507417252
1937,VHL14698,5.62575835825466
1938,VHL15372,1.7986659398821971
1939,VHL13032,-1.1388005710923865
1940,VHL13600,-9.240388365965071
1941,VHL17335,1.0685489828370747
1942,VHL15519,-1.830691182923149
1943,VHL19609,-3.8383263979218025
1944,VHL12581,0.5808074447452887
1945,VHL18738,-6.891089556826007
1946,VHL15107,-8.688002748706463
1947,VHL16177,1.8830761340948436
1948,VHL11709,-4.418603549367593
1949,VHL14469,1.7451328061276823
1950,VHL13687,0.8070467365573295
1951,VHL16412,4.539981709144149
1952,VHL14864,-2.7281802928820116
1953,VHL15725,4.701137729713411
1954,VHL17141,-6.471295301786655
1955,VHL10991,15.004973082742445
1956,VHL10678,0.7699581125676751
1957,VHL13889,-4.575685803605406
1958,VHL17084,13.645249709481831
1959,VHL15443,-10.196633356123915
1960,VHL10783,-4.035192745781858
1961,VHL19744,-0.11004061591302827
1962,VHL18331,7.296535475704981
1963,VHL16307,6.114821668565271
1964,VHL18003,-3.7562319208503467
1965,VHL10838,2.428072810114975
1966,VHL13320,-3.6588647538105112
1967,VHL19953,-0.6950010870747105
1968,VHL19152,18.553619265827507
1969,VHL15913,-1.4048311215497882
1970,VHL15341,-2.3556170640069234
1971,VHL14269,2.1132571089151617
1972,VHL10263,5.019797298913416
1973,VHL10559,-1.0818790350830452
1974,VHL17221,4.637674739321657
1975,VHL12379,6.525870663885795
1976,VHL18253,16.370508387073595
1977,VHL11172,4.8482246723401925
1978,VHL17213,7.323308796008038
1979,VHL18445,0.7860654019014404
1980,VHL10808,6.780957694395799
1981,VHL13851,7.975151351772135
1982,VHL18936,3.8034610431686366
1983,VHL17750,-2.4919066936600216
1984,VHL14279,-0.5325188737981099
1985,VHL17407,-1.7393857375117587
1986,VHL17737,-3.341473709408882
1987,VHL11196,3.9594434107894076
1988,VHL10773,6.706548318229885
1989,VHL12028,1.9902720004555978
1990,VHL19833,0.7500229130430878
1991,VHL13566,2.40859106022569
1992,VHL18282,23.176286532452686
1993,VHL11015,-22.56630963806986
1994,VHL16696,6.655869895070839
1995,VHL13980,12.466023392112149
1996,VHL18337,-2.093136286654753
1997,VHL11330,16.0125639604238
1998,VHL14873,1.75823889902864
1999,VHL15435,4.749707062689987
2000,VHL13861,-7.886465553007293
2001,VHL12073,0.10944649507061843
2002,VHL15320,1.7516416525681175
2003,VHL17850,8.762124682290915
2004,VHL16757,7.938055750733357
2005,VHL15181,-0.3304048842359064
2006,VHL14613,5.76451897079435
2007,VHL17238,-0.4360207661712101
2008,VHL12083,-0.930090947572404
2009,VHL16344,0.48707648532891534
2010,VHL19413,5.765691835752797
2011,VHL17430,0.2895970292904857
2012,VHL14996,18.024771997966702
2013,VHL13423,3.0431300189442196
2014,VHL13162,-0.04181703157727723
2015,VHL14672,-8.692645770155675
2016,VHL12020,-3.687711470331181
2017,VHL16103,-2.9796967721574847
2018,VHL10650,16.881116011077218
2019,VHL15234,10.38747609880395
2020,VHL11305,0.20282721839430096
2021,VHL18180,0.5566474083398476
2022,VHL17458,2.6841999532356287
2023,VHL15835,1.379420781384464
2024,VHL17211,5.670193457273056
2025,VHL17209,-0.964528179098755
2026,VHL18693,6.074522737039572
2027,VHL18975,-0.4065324934793604
2028,VHL18976,1.5138873471447925
2029,VHL15391,-1.8146496027143395
2030,VHL13071,0.3935572403812353
2031,VHL19241,-1.8649113159304194
2032,VHL14944,1.8680258124418008
2033,VHL19128,-2.330940047564752
2034,VHL18577,-0.3668416860263135
2035,VHL15429,6.801270034842766
2036,VHL12217,3.85470787062888
2037,VHL15705,-4.184061771496218
2038,VHL19888,2.0996317748795024
2039,VHL11906,-0.6484326728394829
2040,VHL15757,-0.5721553801090269
2041,VHL11938,5.186504906048592
2042,VHL10969,0.40604477722165155
2043,VHL11777,-3.995070455099669
2044,VHL16275,19.432450684041015
2045,VHL14235,-4.184061771496218
2046,VHL10496,4.009924551824322
2047,VHL18481,-5.946282557510706
2048,VHL17185,0.5295212842725983
2049,VHL15960,-0.10377579473921195
2050,VHL11313,-4.468370229444926
2051,VHL11288,6.344720293719429
2052,VHL12337,7.527935924699275
2053,VHL14268,14.55723425439615
2054,VHL10015,-4.206232810177838
2055,VHL16136,8.2452982954482
2056,VHL17903,2.3983083502078495
2057,VHL14018,-5.145078923016605
2058,VHL17473,-5.168190087012917
2059,VHL11480,-0.3649137770764197
2060,VHL13881,-2.336436340113718
